passport,destination,status,days
KW,NP,vo,
KW,NR,vr,
KW,NZ,et,
KW,OM,vf,
KW,PA,vf,
KW,PE,vr,
KW,PG,vr,
KW,PH,vf,
KW,PK,vf,
KW,PL,vr,
KW,PS,vr,
KW,PT,vr,
KW,PW,vo,
KW,PY,vr,
KW,QA,vf,
KW,RO,vr,
KW,RS,vf,
KW,RU,ev,
KW,RW,vo,
KW,SA,vf,
KW,SB,vo,
KW,SC,et,
KW,SD,vf,
KW,SE,vr,
KW,SG,vf,
KW,SI,vr,
KW,SK,vr,
KW,SL,vo,
KW,SM,vr,
KW,SN,vf,
KW,SO,ev,
KW,SR,vf,
KW,SS,ev,
KW,ST,vf,
KW,SV,vf,
KW,SY,vf,
KW,SZ,vf,
KW,TD,vr,
KW,TG,ev,
KW,TH,vf,
KW,TJ,vf,
KW,TL,vo,
KW,TM,vr,
KW,TN,vf,
KW,TO,vr,
KW,TR,vf,
KW,TT,vr,
KW,TV,vo,
KW,TW,ev,
KW,TZ,vo,
KW,UA,vf,
KW,UG,ev,
KW,US,vr,
KW,UY,vr,
KW,UZ,vf,
KW,VA,vr,
KW,VC,vf,
KW,VE,vr,
KW,VN,ev,
KW,VU,vf,
KW,WS,vo,
KW,XK,vf,
KW,YE,vo,
KW,ZA,vr,
KW,ZM,vf,
KW,ZW,vo,
KZ,AD,vr,
KZ,AE,vf,
KZ,AF,vr,
KZ,AG,vf,
KZ,AL,vf,
KZ,AM,vf,
KZ,AO,vr,
KZ,AR,vf,
KZ,AT,vr,
KZ,AU,vr,
KZ,AZ,vf,
KZ,BA,vr,
KZ,BB,vf,
KZ,BD,vo,
KZ,BE,vr,
KZ,BF,ev,
KZ,BG,vr,
KZ,BH,vo,
KZ,BI,vo,
KZ,BJ,ev,
KZ,BN,vr,
KZ,BO,ev,
KZ,BR,vf,
KZ,BS,ev,
KZ,BT,ev,
KZ,BW,ev,
KZ,BY,vf,
KZ,BZ,vr,
KZ,CA,vr,
KZ,CD,ev,
KZ,CF,vr,
KZ,CG,vr,
KZ,CH,vr,
KZ,CI,ev,
KZ,CL,vr,
KZ,CM,ev,
KZ,CN,vf,
KZ,CO,vf,
KZ,CR,vr,
KZ,CU,ev,
KZ,CV,vo,
KZ,CY,vr,
KZ,CZ,vr,
KZ,DE,vr,
KZ,DJ,vo,
KZ,DK,vr,
KZ,DM,vf,
KZ,DO,vf,
KZ,DZ,vr,
KZ,EC,vf,
KZ,EE,vr,
KZ,EG,vo,
KZ,ER,vr,
KZ,ES,vr,
KZ,ET,ev,
KZ,FI,vr,
KZ,FJ,vr,
KZ,FM,vf,
KZ,FR,vr,
KZ,GA,ev,
KZ,GB,ev,
KZ,GD,vf,
KZ,GE,vf,
KZ,GH,vr,
KZ,GM,vr,
KZ,GN,ev,
KZ,GQ,ev,
KZ,GR,vr,
KZ,GT,vr,
KZ,GW,vo,
KZ,GY,vr,
KZ,HK,vf,
KZ,HN,vr,
KZ,HR,vr,
KZ,HT,vf,
KZ,HU,vr,
KZ,ID,vo,
KZ,IE,vr,
KZ,IL,vr,
KZ,IN,ev,
KZ,IQ,vr,
KZ,IR,vf,
KZ,IS,vr,
KZ,IT,vr,
KZ,JM,vo,
KZ,JO,vo,
KZ,JP,vr,
KZ,KE,et,90
KZ,KG,vf,
KZ,KH,vo,
KZ,KI,vr,
KZ,KM,vo,
KZ,KN,ev,
KZ,KP,vr,
KZ,KR,et,
KZ,KW,vr,
KZ,LA,vo,
KZ,LB,vo,
KZ,LC,vr,
KZ,LI,vr,
KZ,LK,et,
KZ,LR,ev,
KZ,LS,vr,
KZ,LT,vr,
KZ,LU,vr,
KZ,LV,vr,
KZ,LY,vr,
KZ,MA,vf,
KZ,MC,vr,
KZ,MD,vf,
KZ,ME,vf,
KZ,MG,vo,
KZ,MH,vo,
KZ,MK,vr,
KZ,ML,vr,
KZ,MM,ev,
KZ,MN,vf,
KZ,MO,vf,
KZ,MR,ev,
KZ,MT,vr,
KZ,MU,vo,
KZ,MV,vf,
KZ,MW,ev,
KZ,MX,vr,
KZ,MY,vf,
KZ,MZ,vo,
KZ,NA,vo,
KZ,NE,vr,
KZ,NG,ev,
KZ,NI,vf,
KZ,NL,vr,
KZ,NO,vr,
KZ,NP,vo,
KZ,NR,vr,
KZ,NZ,vr,
KZ,OM,vf,
KZ,PA,vr,
KZ,PE,vr,
KZ,PG,vr,
KZ,PH,vf,
KZ,PK,ev,
KZ,PL,vr,
KZ,PS,vr,
KZ,PT,vr,
KZ,PW,vo,
KZ,PY,vr,
KZ,QA,vo,
KZ,RO,vr,
KZ,RS,vf,
KZ,RU,et,
KZ,RW,vo,
KZ,SA,vo,
KZ,SB,vr,
KZ,SC,et,
KZ,SD,vr,
KZ,SE,vr,
KZ,SG,ev,
KZ,SI,vr,
KZ,SK,vr,
KZ,SL,ev,
KZ,SM,vr,
KZ,SN,vr,
KZ,SO,ev,
KZ,SR,vf,
KZ,SS,ev,
KZ,ST,ev,
KZ,SV,vr,
KZ,SY,vo,
KZ,SZ,vr,
KZ,TD,vr,
KZ,TG,ev,
KZ,TH,vf,
KZ,TJ,vf,
KZ,TL,vo,
KZ,TM,vr,
KZ,TN,vr,
KZ,TO,vr,
KZ,TR,vf,
KZ,TT,vr,
KZ,TV,vo,
KZ,TW,vr,
KZ,TZ,vo,
KZ,UA,vf,
KZ,UG,ev,
KZ,US,vr,
KZ,UY,vr,
KZ,UZ,vf,
KZ,VA,vr,
KZ,VC,vf,
KZ,VE,vr,
KZ,VN,vf,
KZ,VU,vr,
KZ,WS,vo,
KZ,XK,vr,
KZ,YE,vr,
KZ,ZA,vr,
KZ,ZM,vo,
KZ,ZW,vo,
LA,AD,vr,
LA,AE,ev,
LA,AF,vr,
LA,AG,ev,
LA,AL,ev,
LA,AM,vo,
LA,AO,vr,
LA,AR,vr,
LA,AT,vr,
LA,AU,vr,
LA,AZ,ev,
LA,BA,vr,
LA,BB,vr,
LA,BD,vo,
LA,BE,vr,
LA,BF,ev,
LA,BG,vr,
LA,BH,ev,
LA,BI,vo,
LA,BJ,ev,
LA,BN,vf,
LA,BO,ev,
LA,BR,vr,
LA,BS,ev,
LA,BT,ev,
LA,BW,ev,
LA,BY,vf,
LA,BZ,vr,
LA,CA,vr,
LA,CD,ev,
LA,CF,vr,
LA,CG,vr,
LA,CH,vr,
LA,CI,ev,
LA,CL,vr,
LA,CM,ev,
LA,CN,vr,
LA,CO,ev,
LA,CR,vr,
LA,CU,ev,
LA,CV,vo,
LA,CY,vr,
LA,CZ,vr,
LA,DE,vr,
LA,DJ,vo,
LA,DK,vr,
LA,DM,vf,
LA,DO,vr,
LA,DZ,vr,
LA,EC,vf,
LA,EE,vr,
LA,EG,vo,
LA,ER,vr,
LA,ES,vr,
LA,ET,ev,
LA,FI,vr,
LA,FJ,vr,
LA,FM,vf,
LA,FR,vr,
LA,GA,ev,
LA,GB,ev,
LA,GD,vr,
LA,GE,ev,
LA,GH,vr,
LA,GM,vr,
LA,GN,ev,
LA,GQ,ev,
LA,GR,vr,
LA,GT,vr,
LA,GW,vo,
LA,GY,vr,
LA,HK,vr,
LA,HN,vr,
LA,HR,vr,
LA,HT,vf,
LA,HU,vr,
LA,ID,vf,
LA,IE,vr,
LA,IL,vr,
LA,IN,ev,
LA,IQ,vr,
LA,IR,vo,
LA,IS,vr,
LA,IT,vr,
LA,JM,vr,
LA,JO,vr,
LA,JP,vr,
LA,KE,et,90
LA,KG,ev,
LA,KH,vf,
LA,KI,vr,
LA,KM,vo,
LA,KN,ev,
LA,KP,vr,
LA,KR,vr,
LA,KW,vo,
LA,KZ,ev,
LA,LB,vr,
LA,LC,vr,
LA,LI,vr,
LA,LK,et,
LA,LR,ev,
LA,LS,vr,
LA,LT,vr,
LA,LU,vr,
LA,LV,vr,
LA,LY,vr,
LA,MA,ev,
LA,MC,vr,
LA,MD,ev,
LA,ME,vr,
LA,MG,vo,
LA,MH,vr,
LA,MK,vr,
LA,ML,vr,
LA,MM,vf,
LA,MN,vf,
LA,MO,vo,
LA,MR,ev,
LA,MT,vr,
LA,MU,vr,
LA,MV,vo,
LA,MW,ev,
LA,MX,vr,
LA,MY,vf,
LA,MZ,vo,
LA,NA,ev,
LA,NE,vr,
LA,NG,ev,
LA,NI,ev,
LA,NL,vr,
LA,NO,vr,
LA,NP,vo,
LA,NR,vr,
LA,NZ,vr,
LA,OM,ev,
LA,PA,vr,
LA,PE,vr,
LA,PG,vr,
LA,PH,vf,
LA,PK,ev,
LA,PL,vr,
LA,PS,vr,
LA,PT,vr,
LA,PW,vo,
LA,PY,vr,
LA,QA,ev,
LA,RO,vr,
LA,RS,vr,
LA,RU,et,
LA,RW,vf,
LA,SA,vr,
LA,SB,vr,
LA,SC,et,
LA,SD,vr,
LA,SE,vr,
LA,SG,vf,
LA,SI,vr,
LA,SK,vr,
LA,SL,vr,
LA,SM,vr,
LA,SN,vr,
LA,SO,ev,
LA,SR,vf,
LA,SS,ev,
LA,ST,ev,
LA,SV,vr,
LA,SY,ev,
LA,SZ,vr,
LA,TD,vr,
LA,TG,ev,
LA,TH,vf,
LA,TJ,ev,
LA,TL,vf,
LA,TM,vr,
LA,TN,vr,
LA,TO,vr,
LA,TR,vr,
LA,TT,vr,
LA,TV,vo,
LA,TW,vr,
LA,TZ,vo,
LA,UA,ev,
LA,UG,ev,
LA,US,vr,
LA,UY,vr,
LA,UZ,ev,
LA,VA,vr,
LA,VC,vf,
LA,VE,vr,
LA,VN,vf,
LA,VU,vr,
LA,WS,vo,
LA,XK,vr,
LA,YE,vr,
LA,ZA,vr,
LA,ZM,vf,
LA,ZW,ev,
LB,AD,vr,
LB,AE,ev,
LB,AF,vr,
LB,AG,ev,
LB,AL,ev,
LB,AM,vo,
LB,AO,vr,
LB,AR,vr,
LB,AT,vr,
LB,AU,vr,
LB,AZ,ev,
LB,BA,vr,
LB,BB,vf,
LB,BD,ev,
LB,BE,vr,
LB,BF,ev,
LB,BG,vr,
LB,BH,ev,
LB,BI,vo,
LB,BJ,ev,
LB,BN,vr,
LB,BO,ev,
LB,BR,vr,
LB,BS,ev,
LB,BT,ev,
LB,BW,ev,
LB,BY,vr,
LB,BZ,vr,
LB,CA,vr,
LB,CD,ev,
LB,CF,vr,
LB,CG,vr,
LB,CH,vr,
LB,CI,ev,
LB,CL,vr,
LB,CM,ev,
LB,CN,vr,
LB,CO,ev,
LB,CR,vr,
LB,CU,ev,
LB,CV,vo,
LB,CY,vr,
LB,CZ,vr,
LB,DE,vr,
LB,DJ,vo,
LB,DK,vr,
LB,DM,vf,
LB,DO,vr,
LB,DZ,vr,
LB,EC,vf,
LB,EE,vr,
LB,EG,vr,
LB,ER,vr,
LB,ES,vr,
LB,ET,vo,
LB,FI,vr,
LB,FJ,vr,
LB,FM,vf,
LB,FR,vr,
LB,GA,ev,
LB,GB,ev,
LB,GD,vr,
LB,GE,vf,
LB,GH,vr,
LB,GM,vr,
LB,GN,ev,
LB,GQ,ev,
LB,GR,vr,
LB,GT,vr,
LB,GW,vo,
LB,GY,vr,
LB,HK,vr,
LB,HN,vr,
LB,HR,vr,
LB,HT,vf,
LB,HU,vr,
LB,ID,ev,
LB,IE,vr,
LB,IL,vr,
LB,IN,vr,
LB,IQ,vf,
LB,IR,vo,
LB,IS,vr,
LB,IT,vr,
LB,JM,vr,
LB,JO,vf,
LB,JP,vr,
LB,KE,et,90
LB,KG,ev,
LB,KH,vo,
LB,KI,vr,
LB,KM,vo,
LB,KN,ev,
LB,KP,vr,
LB,KR,vr,
LB,KW,vr,
LB,KZ,ev,
LB,LA,vo,
LB,LC,vr,
LB,LI,vr,
LB,LK,et,
LB,LR,ev,
LB,LS,vr,
LB,LT,vr,
LB,LU,vr,
LB,LV,vr,
LB,LY,vr,
LB,MA,vr,
LB,MC,vr,
LB,MD,ev,
LB,ME,vr,
LB,MG,vo,
LB,MH,vo,
LB,MK,vr,
LB,ML,vr,
LB,MM,vr,
LB,MN,vr,
LB,MO,vf,
LB,MR,ev,
LB,MT,vr,
LB,MU,vo,
LB,MV,vo,
LB,MW,ev,
LB,MX,vr,
LB,MY,vf,
LB,MZ,vo,
LB,NA,ev,
LB,NE,vr,
LB,NG,ev,
LB,NI,ev,
LB,NL,vr,
LB,NO,vr,
LB,NP,vo,
LB,NR,vr,
LB,NZ,vr,
LB,OM,vf,
LB,PA,vr,
LB,PE,vr,
LB,PG,vr,
LB,PH,vr,
LB,PK,ev,
LB,PL,vr,
LB,PS,vr,
LB,PT,vr,
LB,PW,vo,
LB,PY,vr,
LB,QA,ev,
LB,RO,vr,
LB,RS,vr,
LB,RU,vr,
LB,RW,vf,
LB,SA,vr,
LB,SB,vr,
LB,SC,et,
LB,SD,vr,
LB,SE,vr,
LB,SG,ev,
LB,SI,vr,
LB,SK,vr,
LB,SL,vo,
LB,SM,vr,
LB,SN,vr,
LB,SO,ev,
LB,SR,vf,
LB,SS,ev,
LB,ST,ev,
LB,SV,vr,
LB,SY,vf,
LB,SZ,vr,
LB,TD,vr,
LB,TG,ev,
LB,TH,ev,
LB,TJ,vo,
LB,TL,vo,
LB,TM,vr,
LB,TN,vr,
LB,TO,vr,
LB,TR,vf,
LB,TT,vr,
LB,TV,vo,
LB,TW,vr,
LB,TZ,ev,
LB,UA,vr,
LB,UG,ev,
LB,US,vr,
LB,UY,vr,
LB,UZ,ev,
LB,VA,vr,
LB,VC,vr,
LB,VE,vr,
LB,VN,ev,
LB,VU,vr,
LB,WS,vo,
LB,XK,vr,
LB,YE,vr,
LB,ZA,vr,
LB,ZM,ev,
LB,ZW,ev,
LC,AD,vf,
LC,AE,ev,
LC,AF,vr,
LC,AG,vf,
LC,AL,ev,
LC,AM,ev,
LC,AO,vf,
LC,AR,vf,
LC,AT,vf,
LC,AU,vr,
LC,AZ,ev,
LC,BA,vf,
LC,BB,vf,
LC,BD,vo,
LC,BE,vf,
LC,BF,ev,
LC,BG,vf,
LC,BH,ev,
LC,BI,vo,
LC,BJ,ev,
LC,BN,vr,
LC,BO,ev,
LC,BR,vf,
LC,BS,vf,
LC,BT,ev,
LC,BW,vf,
LC,BY,vr,
LC,BZ,vf,
LC,CA,vr,
LC,CD,ev,
LC,CF,vr,
LC,CG,vr,
LC,CH,vf,90
LC,CI,ev,
LC,CL,vf,
LC,CM,ev,
LC,CN,vr,
LC,CO,vf,
LC,CR,vf,
LC,CU,vf,
LC,CV,vo,
LC,CY,vf,
LC,CZ,vf,
LC,DE,vf,
LC,DJ,vo,
LC,DK,vf,
LC,DM,vf,
LC,DO,vf,
LC,DZ,vr,
LC,EC,vf,
LC,EE,vf,
LC,EG,vo,
LC,ER,vr,
LC,ES,vf,
LC,ET,ev,
LC,FI,vf,
LC,FJ,vf,
LC,FM,vf,
LC,FR,vf,
LC,GA,ev,
LC,GB,vr,
LC,GD,vf,
LC,GE,ev,
LC,GH,vr,
LC,GM,vf,
LC,GN,ev,
LC,GQ,ev,
LC,GR,vf,
LC,GT,vf,
LC,GW,vo,
LC,GY,vf,
LC,HK,vf,
LC,HN,vf,
LC,HR,vf,
LC,HT,vf,
LC,HU,vf,
LC,ID,ev,
LC,IE,vf,
LC,IL,et,
LC,IN,ev,
LC,IQ,vr,
LC,IR,vo,
LC,IS,vf,
LC,IT,vf,
LC,JM,vf,
LC,JO,vo,
LC,JP,vr,
LC,KE,vf,90
LC,KG,ev,
LC,KH,vo,
LC,KI,vf,
LC,KM,vo,
LC,KN,vf,
LC,KP,vr,
LC,KR,et,
LC,KW,vr,
LC,KZ,ev,
LC,LA,vo,
LC,LB,vr,
LC,LI,vf,
LC,LK,et,
LC,LR,ev,
LC,LS,vf,
LC,LT,vf,
LC,LU,vf,
LC,LV,vf,
LC,LY,vr,
LC,MA,vr,
LC,MC,vf,
LC,MD,vf,
LC,ME,vf,
LC,MG,vo,
LC,MH,vr,
LC,MK,vr,
LC,ML,vr,
LC,MM,vr,
LC,MN,vr,
LC,MO,vo,
LC,MR,ev,
LC,MT,vf,
LC,MU,vf,
LC,MV,vo,
LC,MW,vf,
LC,MX,vr,
LC,MY,vf,
LC,MZ,vo,
LC,NA,vo,
LC,NE,vr,
LC,NG,ev,
LC,NI,ev,
LC,NL,vf,
LC,NO,vf,
LC,NP,vo,
LC,NR,vr,
LC,NZ,vr,
LC,OM,ev,
LC,PA,vf,
LC,PE,vf,
LC,PG,vr,
LC,PH,vf,
LC,PK,ev,
LC,PL,vf,
LC,PS,et,
LC,PT,vf,
LC,PW,vo,
LC,PY,vr,
LC,QA,ev,
LC,RO,vf,
LC,RS,vr,
LC,RU,ev,
LC,RW,vf,
LC,SA,vr,
LC,SB,vo,
LC,SC,et,
LC,SD,vr,
LC,SE,vf,
LC,SG,vf,
LC,SI,vf,
LC,SK,vf,
LC,SL,vo,
LC,SM,vf,
LC,SN,vf,
LC,SO,ev,
LC,SR,vf,
LC,SS,ev,
LC,ST,ev,
LC,SV,vf,
LC,SY,ev,
LC,SZ,vf,
LC,TD,vr,
LC,TG,ev,
LC,TH,ev,
LC,TJ,vf,
LC,TL,vo,
LC,TM,vr,
LC,TN,vf,
LC,TO,vo,
LC,TR,vo,
LC,TT,vf,
LC,TV,vo,
LC,TW,vf,
LC,TZ,vf,
LC,UA,ev,
LC,UG,ev,
LC,US,vr,
LC,UY,vr,
LC,UZ,vf,
LC,VA,vf,
LC,VC,vf,
LC,VE,vf,
LC,VN,ev,
LC,VU,vf,
LC,WS,vo,
LC,XK,vf,
LC,YE,vr,
LC,ZA,vr,
LC,ZM,vf,
LC,ZW,vf,
LI,AD,vf,
LI,AE,vf,
LI,AF,vr,
LI,AG,vf,
LI,AL,vf,
LI,AM,vf,
LI,AO,vr,
LI,AR,vf,
LI,AT,vf,90
LI,AU,et,
LI,AZ,ev,
LI,BA,vf,
LI,BB,vf,
LI,BD,vo,
LI,BE,vf,90
LI,BF,ev,
LI,BG,vf,
LI,BH,vo,
LI,BI,vo,
LI,BJ,ev,
LI,BN,vf,
LI,BO,vf,
LI,BR,vf,
LI,BS,vf,
LI,BT,ev,
LI,BW,vf,
LI,BY,vf,
LI,BZ,vf,
LI,CA,et,
LI,CD,ev,
LI,CF,vr,
LI,CG,vr,
LI,CH,vf,90
LI,CI,ev,
LI,CL,vf,
LI,CM,ev,
LI,CN,vf,30
LI,CO,vf,
LI,CR,vf,
LI,CU,ev,
LI,CV,vo,
LI,CY,vf,
LI,CZ,vf,90
LI,DE,vf,90
LI,DJ,vo,
LI,DK,vf,90
LI,DM,vf,
LI,DO,vf,
LI,DZ,vr,
LI,EC,vf,
LI,EE,vf,90
LI,EG,vo,
LI,ER,vr,
LI,ES,vf,90
LI,ET,vo,
LI,FI,vf,90
LI,FJ,vf,
LI,FM,vf,
LI,FR,vf,90
LI,GA,ev,
LI,GB,et,
LI,GD,vf,
LI,GE,vf,
LI,GH,vr,
LI,GM,vf,
LI,GN,ev,
LI,GQ,ev,
LI,GR,vf,90
LI,GT,vf,
LI,GW,vo,
LI,GY,vr,
LI,HK,vf,
LI,HN,vf,
LI,HR,vf,90
LI,HT,vf,
LI,HU,vf,90
LI,ID,vo,
LI,IE,vf,
LI,IL,et,
LI,IN,ev,
LI,IQ,vr,
LI,IR,vo,
LI,IS,vf,90
LI,IT,vf,90
LI,JM,vf,
LI,JO,vo,
LI,JP,vf,
LI,KE,et,90
LI,KG,vf,
LI,KH,vo,
LI,KI,vf,
LI,KM,vo,
LI,KN,et,
LI,KP,vr,
LI,KR,et,
LI,KW,vo,
LI,KZ,vf,
LI,LA,vo,
LI,LB,vo,
LI,LC,vf,
LI,LK,et,
LI,LR,ev,
LI,LS,vr,
LI,LT,vf,90
LI,LU,vf,90
LI,LV,vf,90
LI,LY,vr,
LI,MA,vf,
LI,MC,vf,
LI,MD,vf,
LI,ME,vf,
LI,MG,vo,
LI,MH,vo,
LI,MK,vf,
LI,ML,vr,
LI,MM,vr,
LI,MN,vf,
LI,MO,vf,
LI,MR,ev,
LI,MT,vf,90
LI,MU,vf,
LI,MV,vo,
LI,MW,ev,
LI,MX,vf,
LI,MY,vf,
LI,MZ,vo,
LI,NA,vo,
LI,NE,vr,
LI,NG,ev,
LI,NI,ev,
LI,NL,vf,90
LI,NO,vf,90
LI,NP,vo,
LI,NR,vr,
LI,NZ,et,
LI,OM,vf,
LI,PA,vf,
LI,PE,vf,
LI,PG,ev,
LI,PH,vf,
LI,PK,ev,
LI,PL,vf,90
LI,PS,et,
LI,PT,vf,90
LI,PW,vo,
LI,PY,vf,
LI,QA,vo,
LI,RO,vf,
LI,RS,vf,
LI,RU,ev,
LI,RW,vo,
LI,SA,vo,
LI,SB,vf,
LI,SC,et,
LI,SD,vr,
LI,SE,vf,90
LI,SG,vf,
LI,SI,vf,90
LI,SK,vf,90
LI,SL,vo,
LI,SM,vf,
LI,SN,vf,
LI,SO,ev,
LI,SR,vf,
LI,SS,ev,
LI,ST,vf,
LI,SV,vf,
LI,SY,ev,
LI,SZ,vf,
LI,TD,vr,
LI,TG,ev,
LI,TH,vf,
LI,TJ,vf,
LI,TL,vf,
LI,TM,vr,
LI,TN,vf,
LI,TO,vf,
LI,TR,vf,
LI,TT,vf,
LI,TV,vf,
LI,TW,vf,
LI,TZ,vo,
LI,UA,vf,
LI,UG,ev,
LI,US,et,
LI,UY,vf,
LI,UZ,vf,
LI,VA,vf,
LI,VC,vf,
LI,VE,vf,
LI,VN,ev,
LI,VU,vf,
LI,WS,vo,
LI,XK,vf,
LI,YE,vr,
LI,ZA,vf,
LI,ZM,vf,
LI,ZW,vo,
LK,AD,vr,
LK,AE,vr,
LK,AF,vr,
LK,AG,ev,
LK,AL,ev,
LK,AM,vr,
LK,AO,vr,
LK,AR,vr,
LK,AT,vr,
LK,AU,vr,
LK,AZ,ev,
LK,BA,vr,
LK,BB,vf,
LK,BD,vr,
LK,BE,vr,
LK,BF,ev,
LK,BG,vr,
LK,BH,ev,
LK,BI,vo,
LK,BJ,ev,
LK,BN,vr,
LK,BO,ev,
LK,BR,vr,
LK,BS,vf,
LK,BT,ev,
LK,BW,ev,
LK,BY,vr,
LK,BZ,vr,
LK,CA,vr,
LK,CD,ev,
LK,CF,vr,
LK,CG,vr,
LK,CH,vr,
LK,CI,ev,
LK,CL,vr,
LK,CM,ev,
LK,CN,vr,
LK,CO,ev,
LK,CR,vr,
LK,CU,ev,
LK,CV,vo,
LK,CY,vr,
LK,CZ,vr,
LK,DE,vr,
LK,DJ,vo,
LK,DK,vr,
LK,DM,vf,
LK,DO,vr,
LK,DZ,vr,
LK,EC,vr,
LK,EE,vr,
LK,EG,vr,
LK,ER,vr,
LK,ES,vr,
LK,ET,ev,
LK,FI,vr,
LK,FJ,vr,
LK,FM,vf,
LK,FR,vr,
LK,GA,ev,
LK,GB,ev,
LK,GD,vf,
LK,GE,ev,
LK,GH,vr,
LK,GM,vf,
LK,GN,ev,
LK,GQ,ev,
LK,GR,vr,
LK,GT,vr,
LK,GW,vo,
LK,GY,vr,
LK,HK,vr,
LK,HN,vr,
LK,HR,vr,
LK,HT,vf,
LK,HU,vr,
LK,ID,ev,
LK,IE,vr,
LK,IL,vr,
LK,IN,ev,
LK,IQ,vr,
LK,IR,ev,
LK,IS,vr,
LK,IT,vr,
LK,JM,vr,
LK,JO,vr,
LK,JP,vr,
LK,KE,et,90
LK,KG,ev,
LK,KH,vo,
LK,KI,vf,
LK,KM,vo,
LK,KN,et,
LK,KP,vr,
LK,KR,vr,
LK,KW,vr,
LK,KZ,ev,
LK,LA,vo,
LK,LB,vr,
LK,LC,vr,
LK,LI,vr,
LK,LR,ev,
LK,LS,vf,
LK,LT,vr,
LK,LU,vr,
LK,LV,vr,
LK,LY,vr,
LK,MA,vr,
LK,MC,vr,
LK,MD,ev,
LK,ME,vr,
LK,MG,vo,
LK,MH,vr,
LK,MK,vr,
LK,ML,vr,
LK,MM,ev,
LK,MN,vr,
LK,MO,vr,
LK,MR,ev,
LK,MT,vr,
LK,MU,vo,
LK,MV,vo,
LK,MW,ev,
LK,MX,vr,
LK,MY,ev,
LK,MZ,vo,
LK,NA,ev,
LK,NE,vr,
LK,NG,ev,
LK,NI,ev,
LK,NL,vr,
LK,NO,vr,
LK,NP,vo,
LK,NR,vr,
LK,NZ,vr,
LK,OM,ev,
LK,PA,vr,
LK,PE,vr,
LK,PG,vr,
LK,PH,vr,
LK,PK,ev,
LK,PL,vr,
LK,PS,vr,
LK,PT,vr,
LK,PW,vo,
LK,PY,vr,
LK,QA,ev,
LK,RO,vr,
LK,RS,vr,
LK,RU,vr,
LK,RW,vf,
LK,SA,vr,
LK,SB,vr,
LK,SC,et,
LK,SD,vr,
LK,SE,vr,
LK,SG,vf,
LK,SI,vr,
LK,SK,vr,
LK,SL,vo,
LK,SM,vr,
LK,SN,vr,
LK,SO,ev,
LK,SR,ev,
LK,SS,ev,
LK,ST,ev,
LK,SV,vr,
LK,SY,ev,
LK,SZ,vr,
LK,TD,vr,
LK,TG,ev,
LK,TH,vf,
LK,TJ,vf,
LK,TL,vo,
LK,TM,vr,
LK,TN,vr,
LK,TO,vr,
LK,TR,ev,
LK,TT,vr,
LK,TV,vo,
LK,TW,vr,
LK,TZ,ev,
LK,UA,vr,
LK,UG,ev,
LK,US,vr,
LK,UY,vr,
LK,UZ,ev,
LK,VA,vr,
LK,VC,vf,
LK,VE,vr,
LK,VN,ev,
LK,VU,vf,
LK,WS,vo,
LK,XK,vr,
LK,YE,vr,
LK,ZA,vr,
LK,ZM,ev,
LK,ZW,ev,
LR,AD,vr,
LR,AE,vr,
LR,AF,vr,
LR,AG,ev,
LR,AL,ev,
LR,AM,vr,
LR,AO,vr,
LR,AR,vr,
LR,AT,vr,
LR,AU,vr,
LR,AZ,ev,
LR,BA,vr,
LR,BB,vf,
LR,BD,vo,
LR,BE,vr,
LR,BF,vf,
LR,BG,vr,
LR,BH,ev,
LR,BI,vo,
LR,BJ,vf,
LR,BN,vr,
LR,BO,ev,
LR,BR,vr,
LR,BS,ev,
LR,BT,ev,
LR,BW,ev,
LR,BY,vr,
LR,BZ,vr,
LR,CA,vr,
LR,CD,ev,
LR,CF,vf,
LR,CG,vr,
LR,CH,vr,
LR,CI,vf,
LR,CL,vr,
LR,CM,ev,
LR,CN,vr,
LR,CO,ev,
LR,CR,vr,
LR,CU,ev,
LR,CV,vf,
LR,CY,vr,
LR,CZ,vr,
LR,DE,vr,
LR,DJ,vo,
LR,DK,vr,
LR,DM,vf,
LR,DO,vr,
LR,DZ,vr,
LR,EC,vf,
LR,EE,vr,
LR,EG,vr,
LR,ER,vr,
LR,ES,vr,
LR,ET,vo,
LR,FI,vr,
LR,FJ,vr,
LR,FM,vf,
LR,FR,vr,
LR,GA,ev,
LR,GB,ev,
LR,GD,vr,
LR,GE,ev,
LR,GH,vf,90
LR,GM,vf,
LR,GN,vf,
LR,GQ,ev,
LR,GR,vr,
LR,GT,vr,
LR,GW,vf,
LR,GY,vr,
LR,HK,vr,
LR,HN,vr,
LR,HR,vr,
LR,HT,vf,
LR,HU,vr,
LR,ID,vr,
LR,IE,vr,
LR,IL,vr,
LR,IN,ev,
LR,IQ,vr,
LR,IR,vo,
LR,IS,vr,
LR,IT,vr,
LR,JM,vr,
LR,JO,vr,
LR,JP,vr,
LR,KE,vf,60
LR,KG,ev,
LR,KH,vo,
LR,KI,vr,
LR,KM,vo,
LR,KN,ev,
LR,KP,vr,
LR,KR,vr,
LR,KW,vr,
LR,KZ,ev,
LR,LA,vr,
LR,LB,vr,
LR,LC,vr,
LR,LI,vr,
LR,LK,et,
LR,LS,vr,
LR,LT,vr,
LR,LU,vr,
LR,LV,vr,
LR,LY,vr,
LR,MA,vr,
LR,MC,vr,
LR,MD,ev,
LR,ME,vr,
LR,MG,vo,
